书名,作者,出版社,售价,纸质版售价,豆瓣评分,评论数量
少年巴比伦,路内 , 重庆出版社 , 22.00元,16.00元,8.6,8809人
潮骚,（日）三岛由纪夫  唐月梅 , 上海译文出版社 , 15.00元,38.70元起,8.2,11037人
突然好想大哭一场,黄伟康 , 后浪丨中国友谊出版公司 , 45.00元,***,5.9,131人
长安乱,韩寒 , 中国青年出版社 , 20.00元,20.90元,7.4,82581人
十八岁出门远行,余华 , 作家出版社 , 3.90元,400.00元起,8.5,4549人
疯犬少年的天空,里则林 ,***, 36.8元,26.20元,6.2,248人
狼的诱惑,可爱淘  黄黉 , 世界知识出版社 , 20.0元,20.00元,6.8,14977人
他的国,韩寒 , 万卷出版公司 , 25.00元,19.70元,7.5,56073人
少年维特的烦恼,[德] 歌德  杨武能 , 人民文学出版社 , 7.40元,1.00元起,7.8,27320人
我的鸵鸟先生,含胭 , 江苏凤凰文艺出版社 , 59.80元,41.20元,8.3,2649人
